Reaction_Time_min,pH,TiO2_Concentration_mgL,UV_Light_W,Ultrasound_kHz,Herbicide_Concentration_M,COD_mgL
65,3.57,188,15,19,0.00019138,33.81
144,3.39,204,14,19,0.00018823,4.7
114,3.14,220,13,22,0.00017868,9.65
96,3.7,213,14,19,0.0001978,21.37
36,3.55,217,14,19,0.00016002,36.91
36,2.98,210,14,21,0.00015546,35
22,3.8,211,15,20,0.0001927,45.94
132,3.7,219,15,21,0.00017196,5.71
96,3.84,191,15,18,0.00019235,24.32
111,3.6,202,16,20,0.00019465,17.46
17,3.47,190,16,18,0.00015312,46.6
146,3.26,225,15,18,0.00019417,3.27
128,3.83,223,16,22,0.00017242,6.93
43,3.75,181,13,18,0.00017552,40.12
39,2.85,212,13,20,0.00018133,36.13
39,2.83,222,13,20,0.00019632,36.59
56,3.21,188,15,19,0.00015096,32.06
86,3.69,206,16,22,0.00017384,22.5
73,3.89,222,13,18,0.00018439,27.18
54,2.97,181,16,21,0.00018614,35.94
98,3.45,212,13,22,0.00018463,17
33,3.22,193,16,20,0.00015672,39.81
54,3.87,222,14,22,0.00016497,30.03
64,3.73,224,13,18,0.00016794,28.01
77,3.72,223,14,20,0.00019022,25.5
121,3.32,201,14,19,0.00016394,10.09
42,3.26,219,14,21,0.00016054,33.17
84,3.1,218,14,22,0.00019787,22.19
95,2.86,194,16,19,0.00015044,18.2
21,3.75,218,15,21,0.00019989,45.69
97,3.69,181,14,18,0.00018384,23.34
38,3.9,207,15,20,0.00019142,41.08
23,3.9,190,15,20,0.00016473,45.1
144,3.41,185,14,22,0.00015072,1.39
146,3.65,183,14,21,0.00018689,5.51
124,3.84,212,13,19,0.00019171,11.32
56,3.73,195,13,18,0.00018702,35.5
28,3.07,213,15,18,0.00015714,39.73
108,3.3,183,13,19,0.00018767,18.06
74,2.94,194,15,19,0.00018845,28.66
31,3.85,204,15,22,0.00018293,41.76
82,3.47,216,13,20,0.00018831,23.33
19,3.05,194,15,20,0.0001923,47.1
138,3.54,208,14,18,0.00018068,6.35
50,3.48,220,16,22,0.00015443,30.74
105,3.19,208,14,21,0.00017438,14.53
57,2.92,190,16,18,0.00015388,32.24
85,3.54,181,15,21,0.00017038,24.68
89,3.37,220,13,20,0.00017036,18.61
40,3.65,180,15,18,0.0001533,39.8
146,3.37,220,16,20,0.00016744,0.82
120,3.74,204,15,20,0.00015555,10.13
142,3.41,223,16,18,0.00019041,5.22
136,3.42,216,16,22,0.00019738,6.64
96,3.76,225,13,22,0.00015362,13.89
140,3.24,196,13,21,0.00019776,6
27,2.95,215,15,20,0.00017613,40.51
41,2.83,198,14,20,0.00016498,35.69
21,3.63,202,16,21,0.00015384,42.95
59,3.48,208,16,20,0.00017503,32
67,3.57,220,14,18,0.00018973,29.79
51,3.03,225,13,20,0.00018535,31.6
127,2.95,215,16,22,0.00015251,4.32
63,2.82,199,14,20,0.00015365,27.1
53,3.19,199,16,18,0.00017014,34.82
88,3.45,213,14,21,0.00016476,19.24
